paper,study,outcome,outcome_expectation,time_1,effect,label,effect_size_value,effect_size_lower,effect_size_upper,effect_size_var,condition_1,condition_2,time_2,max_time,cluster,group_1,group_2,yi,yi_lower,yi_upper
1,1,1,decrease,2,1,Allen & Baines (2002) - 1,-1.3467691705642,-2.94152606956995,0.247987728441543,0.662053059953635,1,2,2,2,1 - 1,1 - 2,2 - 2,-1.3467691705642,-2.94152606956995,0.247987728441543
1,1,2,decrease,2,2,Allen & Baines (2002) - 2,-0.401844480450433,-1.67024617123826,0.866557210337396,0.418810385400075,1,2,2,2,1 - 1,1 - 2,2 - 2,-0.401844480450433,-1.67024617123826,0.866557210337396
2,1,1,decrease,3,2,Amiot et al. (2018) - 2,-0.414563594460866,-1.11491925301953,0.285792064097795,0.127685358966442,1,2,3,3,2 - 1,1 - 3,2 - 3,-0.414563594460866,-1.11491925301953,0.285792064097795
3,1,1,decrease,2,1,Anderson (2017) - 1,-0.226425950440558,-0.338979090988545,-0.113872809892571,0.00329776005380316,1,2,2,2,3 - 1,1 - 2,2 - 2,-0.226425950440558,-0.338979090988545,-0.113872809892571
3,1,1,decrease,2,2,Anderson (2017) - 2,-0.136258884713999,-0.249937848586717,-0.0225799208412813,0.00336406230819355,1,3,2,2,3 - 1,1 - 2,3 - 2,-0.136258884713999,-0.249937848586717,-0.0225799208412813
4,3,1,decrease,1,1,Anderson & Feldman Barrett (2016) - 1,0.0695726309013681,-0.115850529569284,0.254995791372021,0.00895018013826133,1,2,2,1,4 - 3,1 - 1,2 - 2,0.0695726309013681,-0.115850529569284,0.254995791372021
4,3,1,decrease,1,2,Anderson & Feldman Barrett (2016) - 2,-0.758123480406877,-0.967323396994699,-0.548923563819055,0.0113927044758595,1,3,2,1,4 - 3,1 - 1,3 - 2,-0.758123480406877,-0.967323396994699,-0.548923563819055
5,1,1,increase,2,1,Bertolaso (2015) - 1,0.2608618200756,-0.00887007149027336,0.530593711641474,0.0189394958331371,1,2,2,2,5 - 1,1 - 2,2 - 2,-0.2608618200756,-0.530593711641474,0.00887007149027336
5,1,1,increase,2,2,Bertolaso (2015) - 2,-0.0197302751768648,-0.287076539738967,0.247615989385237,0.018605958962849,1,3,2,2,5 - 1,1 - 2,3 - 2,0.0197302751768648,-0.247615989385237,0.287076539738967
5,1,1,increase,2,3,Bertolaso (2015) - 3,0.041341093455145,-0.237357610211566,0.320039797121856,0.0202196537958646,1,4,2,2,5 - 1,1 - 2,4 - 2,-0.041341093455145,-0.320039797121856,0.237357610211566
5,1,1,increase,2,4,Bertolaso (2015) - 4,0.154705153390294,-0.119747553364834,0.429157860145422,0.019608250865385,1,5,2,2,5 - 1,1 - 2,5 - 2,-0.154705153390294,-0.429157860145422,0.119747553364834
5,1,2,decrease,2,5,Bertolaso (2015) - 5,-0.314665445289022,-0.584914450061344,-0.0444164405166995,0.0190121846906155,1,2,2,2,5 - 1,1 - 2,2 - 2,-0.314665445289022,-0.584914450061344,-0.0444164405166995
5,1,2,decrease,2,6,Bertolaso (2015) - 6,-0.252086059233745,-0.5204854928108,0.0163133743433106,0.018752838259364,1,3,2,2,5 - 1,1 - 2,3 - 2,-0.252086059233745,-0.5204854928108,0.0163133743433106
5,1,2,decrease,2,7,Bertolaso (2015) - 7,-0.342124561406763,-0.622813391930878,-0.0614357308826472,0.0205094531162407,1,4,2,2,5 - 1,1 - 2,4 - 2,-0.342124561406763,-0.622813391930878,-0.0614357308826472
5,1,2,decrease,2,8,Bertolaso (2015) - 8,-0.136117003337663,-0.410477420761885,0.13824341408656,0.0195950658754145,1,5,2,2,5 - 1,1 - 2,5 - 2,-0.136117003337663,-0.410477420761885,0.13824341408656
7,1,1,decrease,3,3,Byrd-Bredbenner et al. (2010) - 3,-0.564156806934245,-1.0389382098962,-0.0893754039722899,0.058680150203404,1,2,3,3,7 - 1,1 - 3,2 - 3,-0.564156806934245,-1.0389382098962,-0.0893754039722899
7,1,2,increase,3,4,Byrd-Bredbenner et al. (2010) - 4,0.421759710393802,-0.0490050203614213,0.892524441149025,0.0576914766153845,1,2,3,3,7 - 1,1 - 3,2 - 3,-0.421759710393802,-0.892524441149025,0.0490050203614213
9,2,1,increase,2,1,Carfora et al. (2017a) - 1,0.404161970897056,0.141881893132207,0.666442048661905,0.0179074779669004,1,2,2,2,9 - 2,1 - 2,2 - 2,-0.404161970897056,-0.666442048661905,-0.141881893132207
9,2,2,increase,2,2,Carfora et al. (2017a) - 2,-0.00781198829843097,-0.267456510472468,0.251832533875607,0.0175493949152376,1,2,2,2,9 - 2,1 - 2,2 - 2,0.00781198829843097,-0.251832533875607,0.267456510472468
9,2,3,increase,2,3,Carfora et al. (2017a) - 3,0.634026080986165,0.367941092787294,0.900111069185036,0.0184308160648199,1,2,2,2,9 - 2,1 - 2,2 - 2,-0.634026080986165,-0.900111069185036,-0.367941092787294
9,2,4,decrease,2,4,Carfora et al. (2017a) - 4,-0.722921868207742,-0.990909578368757,-0.454934158046727,0.0186953488634214,1,2,2,2,9 - 2,1 - 2,2 - 2,-0.722921868207742,-0.990909578368757,-0.454934158046727
10,1,1,increase,2,1,Carfora et al. (2017b) - 1,0.511209670252516,0.134751895228734,0.887667445276298,0.0368923533977253,1,2,2,2,10 - 1,1 - 2,2 - 2,-0.511209670252516,-0.887667445276298,-0.134751895228734
10,1,2,increase,2,2,Carfora et al. (2017b) - 2,-0.0390239367987866,-0.409516630990207,0.331468757392634,0.0357324763472056,1,2,2,2,10 - 1,1 - 2,2 - 2,0.0390239367987866,-0.331468757392634,0.409516630990207
10,1,3,increase,2,3,Carfora et al. (2017b) - 3,0.617928847007823,0.238736325985161,0.997121368030486,0.0374303030986393,1,2,2,2,10 - 1,1 - 2,2 - 2,-0.617928847007823,-0.997121368030486,-0.238736325985161
10,1,4,decrease,2,4,Carfora et al. (2017b) - 4,-0.67966334366442,-1.06066300095348,-0.298663686375356,0.037787920066303,1,2,2,2,10 - 1,1 - 2,2 - 2,-0.67966334366442,-1.06066300095348,-0.298663686375356
11,1,1,decrease,2,1,Cooney (2014) - 1,0.0767177768872539,-0.286911804981691,0.440347358756199,0.034420900752046,1,2,2,2,11 - 1,1 - 2,2 - 2,0.0767177768872539,-0.286911804981691,0.440347358756199
11,1,1,decrease,2,2,Cooney (2014) - 2,0.15303697072142,-0.230245067930877,0.536319009373717,0.0382420137792642,1,3,2,2,11 - 1,1 - 2,3 - 2,0.15303697072142,-0.230245067930877,0.536319009373717
11,1,1,decrease,2,3,Cooney (2014) - 3,0.327817136969173,-0.081404803769357,0.737039077707702,0.0435934900251122,1,4,2,2,11 - 1,1 - 2,4 - 2,0.327817136969173,-0.081404803769357,0.737039077707702
11,1,1,decrease,2,4,Cooney (2014) - 4,0.283646216307645,-0.0790717447413619,0.646364177356652,0.0342485304173523,1,5,2,2,11 - 1,1 - 2,5 - 2,0.283646216307645,-0.0790717447413619,0.646364177356652
11,1,1,decrease,2,5,Cooney (2014) - 5,0.160589745943614,-0.221415010659593,0.542594502546821,0.0379875565192464,1,6,2,2,11 - 1,1 - 2,6 - 2,0.160589745943614,-0.221415010659593,0.542594502546821
11,1,1,decrease,2,6,Cooney (2014) - 6,0.437055637513038,0.0819374526742405,0.792173822351836,0.0328283943911744,1,7,2,2,11 - 1,1 - 2,7 - 2,0.437055637513038,0.0819374526742405,0.792173822351836
11,1,1,decrease,2,7,Cooney (2014) - 7,0.255644031515562,-0.107569121163262,0.618857184194386,0.0343421081512603,1,8,2,2,11 - 1,1 - 2,8 - 2,0.255644031515562,-0.107569121163262,0.618857184194386
11,1,2,decrease,2,8,Cooney (2014) - 8,0.201523515861959,-0.162839035038699,0.565886066762617,0.0345598051926653,1,2,2,2,11 - 1,1 - 2,2 - 2,0.201523515861959,-0.162839035038699,0.565886066762617
11,1,2,decrease,2,9,Cooney (2014) - 9,0.428575620069726,0.041559020025418,0.815592220114033,0.0389908770863229,1,3,2,2,11 - 1,1 - 2,3 - 2,0.428575620069726,0.041559020025418,0.815592220114033
11,1,2,decrease,2,10,Cooney (2014) - 10,0.0538500253198006,-0.352724729016804,0.460424779656405,0.043031316637672803,1,4,2,2,11 - 1,1 - 2,4 - 2,0.0538500253198006,-0.352724729016804,0.460424779656405
11,1,2,decrease,2,11,Cooney (2014) - 11,0.24752902433436,-0.114791885318846,0.609849933987566,0.0341735907371268,1,5,2,2,11 - 1,1 - 2,5 - 2,0.24752902433436,-0.114791885318846,0.609849933987566
11,1,2,decrease,2,12,Cooney (2014) - 12,0.115346986513626,-0.266367055014294,0.497061028041546,0.037929759578485,1,6,2,2,11 - 1,1 - 2,6 - 2,0.115346986513626,-0.266367055014294,0.497061028041546
11,1,2,decrease,2,13,Cooney (2014) - 13,0.359416610124548,0.00547806012241675,0.713355160126679,0.0326106573114261,1,7,2,2,11 - 1,1 - 2,7 - 2,0.359416610124548,0.00547806012241675,0.713355160126679
11,1,2,decrease,2,14,Cooney (2014) - 14,0.346114695389796,-0.0182301408987934,0.710459531678385,0.0345564448107691,1,8,2,2,11 - 1,1 - 2,8 - 2,0.346114695389796,-0.0182301408987934,0.710459531678385
11,1,3,decrease,2,15,Cooney (2014) - 15,0.105577744497749,-0.258162977896542,0.46931846689204,0.034441944923416797,1,2,2,2,11 - 1,1 - 2,2 - 2,0.105577744497749,-0.258162977896542,0.46931846689204
11,1,3,decrease,2,16,Cooney (2014) - 16,0.0741508206007643,-0.308711306655665,0.457012947857194,0.0381582662549099,1,3,2,2,11 - 1,1 - 2,3 - 2,0.0741508206007643,-0.308711306655665,0.457012947857194
11,1,3,decrease,2,17,Cooney (2014) - 17,-0.155671292743424,-0.562787537081981,0.251444951595133,0.0431460140901323,1,4,2,2,11 - 1,1 - 2,4 - 2,-0.155671292743424,-0.562787537081981,0.251444951595133
11,1,3,decrease,2,18,Cooney (2014) - 18,-0.104512192475565,-0.465789007911148,0.256764622960017,0.0339769195671586,1,5,2,2,11 - 1,1 - 2,5 - 2,-0.104512192475565,-0.465789007911148,0.256764622960017
11,1,3,decrease,2,19,Cooney (2014) - 19,-0.144339032093194,-0.526228422093327,0.23755035790694,0.0379646152677805,1,6,2,2,11 - 1,1 - 2,6 - 2,-0.144339032093194,-0.526228422093327,0.23755035790694
11,1,3,decrease,2,20,Cooney (2014) - 20,-0.0632619227641838,-0.414800403555097,0.288276558026729,0.0321698889002937,1,7,2,2,11 - 1,1 - 2,7 - 2,-0.0632619227641838,-0.414800403555097,0.288276558026729
11,1,3,decrease,2,21,Cooney (2014) - 21,-0.0515487093137711,-0.413454194290552,0.31035677566301,0.0340952711378051,1,8,2,2,11 - 1,1 - 2,8 - 2,-0.0515487093137711,-0.413454194290552,0.31035677566301
11,1,4,decrease,2,22,Cooney (2014) - 22,0.114553006994836,-0.249229444326426,0.47833545831609797,0.0344498478485301,1,2,2,2,11 - 1,1 - 2,2 - 2,0.114553006994836,-0.249229444326426,0.47833545831609797
11,1,4,decrease,2,23,Cooney (2014) - 23,-0.0139223032071028,-0.396660057459538,0.368815451045332,0.0381334788078577,1,3,2,2,11 - 1,1 - 2,3 - 2,-0.0139223032071028,-0.396660057459538,0.368815451045332
11,1,4,decrease,2,24,Cooney (2014) - 24,0.124995627821016,-0.281902174311587,0.531893429953618,0.0430997256793257,1,4,2,2,11 - 1,1 - 2,4 - 2,0.124995627821016,-0.281902174311587,0.531893429953618
11,1,4,decrease,2,25,Cooney (2014) - 25,0.14299875090151,-0.218475839243116,0.504473341046135,0.034014129896781,1,5,2,2,11 - 1,1 - 2,5 - 2,0.14299875090151,-0.218475839243116,0.504473341046135
11,1,4,decrease,2,26,Cooney (2014) - 26,0.0167086532100473,-0.36470182471275,0.39811913113284503,0.0378694551886439,1,6,2,2,11 - 1,1 - 2,6 - 2,0.0167086532100473,-0.36470182471275,0.39811913113284503
11,1,4,decrease,2,27,Cooney (2014) - 27,0.226822952700058,-0.125627155019229,0.579273060419345,0.0323369543263492,1,7,2,2,11 - 1,1 - 2,7 - 2,0.226822952700058,-0.125627155019229,0.579273060419345
11,1,4,decrease,2,28,Cooney (2014) - 28,0.25652803934087,-0.106694539551393,0.619750618233132,0.0343438906871601,1,8,2,2,11 - 1,1 - 2,8 - 2,0.25652803934087,-0.106694539551393,0.619750618233132
11,1,5,decrease,2,29,Cooney (2014) - 29,0.179418385865306,-0.184766562107675,0.543603333838288,0.0345261221116299,1,2,2,2,11 - 1,1 - 2,2 - 2,0.179418385865306,-0.184766562107675,0.543603333838288
11,1,5,decrease,2,30,Cooney (2014) - 30,0.239665495597292,-0.144412350256727,0.623743341451311,0.0384009821688544,1,3,2,2,11 - 1,1 - 2,3 - 2,0.239665495597292,-0.144412350256727,0.623743341451311
11,1,5,decrease,2,31,Cooney (2014) - 31,0.157485490803376,-0.249645163855895,0.564616145462646,0.0431490685440526,1,4,2,2,11 - 1,1 - 2,4 - 2,0.157485490803376,-0.249645163855895,0.564616145462646
11,1,5,decrease,2,32,Cooney (2014) - 32,0.236526701551534,-0.125683907297791,0.598737310400859,0.0341527870756382,1,5,2,2,11 - 1,1 - 2,5 - 2,0.236526701551534,-0.125683907297791,0.598737310400859
11,1,5,decrease,2,33,Cooney (2014) - 33,0.0836063489407962,-0.297960554576123,0.465173252457716,0.0379005239038805,1,6,2,2,11 - 1,1 - 2,6 - 2,0.0836063489407962,-0.297960554576123,0.465173252457716
11,1,5,decrease,2,34,Cooney (2014) - 34,0.372020182551429,0.0179055232009059,0.726134841901952,0.0326431175811169,1,7,2,2,11 - 1,1 - 2,7 - 2,0.372020182551429,0.0179055232009059,0.726134841901952
11,1,5,decrease,2,35,Cooney (2014) - 35,0.315724568301953,-0.0482025781507289,0.679651714754635,0.0344772582779529,1,8,2,2,11 - 1,1 - 2,8 - 2,0.315724568301953,-0.0482025781507289,0.679651714754635
13,1,1,decrease,1,1,da Silva (2016) - 1,-0.266142088587735,-0.611826309454946,0.0795421322794756,0.0311073438853051,1,2,1,1,13 - 1,1 - 1,2 - 1,-0.266142088587735,-0.611826309454946,0.0795421322794756
13,1,1,decrease,1,2,da Silva (2016) - 2,-1.27104820799892,-1.64440507266909,-0.897691343328743,0.0362870864697062,1,3,1,1,13 - 1,1 - 1,3 - 1,-1.27104820799892,-1.64440507266909,-0.897691343328743
13,1,2,decrease,1,3,da Silva (2016) - 3,-0.181676553216573,-0.526551485049502,0.163198378616356,0.0309618621878851,1,2,1,1,13 - 1,1 - 1,2 - 1,-0.181676553216573,-0.526551485049502,0.163198378616356
13,1,2,decrease,1,4,da Silva (2016) - 4,-0.32099549036541,-0.66385420692128,0.0218632261904608,0.03060090059669,1,3,1,1,13 - 1,1 - 1,3 - 1,-0.32099549036541,-0.66385420692128,0.0218632261904608
