paper,study,outcome,outcome_expectation,time_1,effect,label,effect_size_value,effect_size_lower,effect_size_upper,effect_size_var,condition_1,condition_2,time_2,max_time,cluster,group_1,group_2,yi,yi_lower,yi_upper
13,1,3,increase,1,5,da Silva (2016) - 5,-0.00755655586282456,-0.351724971589713,0.336611859864063,0.0308351342323,1,2,1,1,13 - 1,1 - 1,2 - 1,0.00755655586282456,-0.336611859864063,0.351724971589713
13,1,3,increase,1,6,da Silva (2016) - 6,0.140630344104358,-0.200470339760934,0.481731027969651,0.0302878885246899,1,3,1,1,13 - 1,1 - 1,3 - 1,-0.140630344104358,-0.481731027969651,0.200470339760934
13,1,4,increase,1,7,da Silva (2016) - 7,0.23613669260202,-0.109225302743838,0.581498687947878,0.0310493782171327,1,2,1,1,13 - 1,1 - 1,2 - 1,-0.23613669260202,-0.581498687947878,0.109225302743838
13,1,4,increase,1,8,da Silva (2016) - 8,0.169857916203197,-0.17143481913396,0.511150651540355,0.0303220043818853,1,3,1,1,13 - 1,1 - 1,3 - 1,-0.169857916203197,-0.511150651540355,0.17143481913396
13,1,5,increase,1,9,da Silva (2016) - 9,0.443511022510433,0.0951472815528283,0.791874763468038,0.0315914608690374,1,2,1,1,13 - 1,1 - 1,2 - 1,-0.443511022510433,-0.791874763468038,-0.0951472815528283
13,1,5,increase,1,10,da Silva (2016) - 10,0.175383384849975,-0.165949707934874,0.516716477634824,0.0303291758855866,1,3,1,1,13 - 1,1 - 1,3 - 1,-0.175383384849975,-0.516716477634824,0.165949707934874
14,1,1,decrease,2,1,Doebel et al. (2015) - 1,-0.254189348989396,-0.568131921933047,0.0597532239542541,0.0256569037198921,1,2,2,2,14 - 1,1 - 2,2 - 2,-0.254189348989396,-0.568131921933047,0.0597532239542541
14,1,1,decrease,2,2,Doebel et al. (2015) - 2,-0.359974978932068,-0.672364352879012,-0.0475856049851236,0.0254036618664912,1,3,2,2,14 - 1,1 - 2,3 - 2,-0.359974978932068,-0.672364352879012,-0.0475856049851236
14,1,1,decrease,2,3,Doebel et al. (2015) - 3,-0.16560106111232,-0.471843760457278,0.140641638232639,0.0244137957165815,1,4,2,2,14 - 1,1 - 2,4 - 2,-0.16560106111232,-0.471843760457278,0.140641638232639
14,1,1,decrease,2,4,Doebel et al. (2015) - 4,-0.0769708157621766,-0.389167743299364,0.23522611177501,0.025372371828796,1,5,2,2,14 - 1,1 - 2,5 - 2,-0.0769708157621766,-0.389167743299364,0.23522611177501
14,1,2,decrease,2,5,Doebel et al. (2015) - 5,-0.206504551351406,-0.520472269450686,0.107463166747875,0.0256610138516746,1,2,2,2,14 - 1,1 - 2,2 - 2,-0.206504551351406,-0.520472269450686,0.107463166747875
14,1,2,decrease,2,6,Doebel et al. (2015) - 6,-0.299311967984781,-0.611053550347902,0.0124296143783399,0.0252984136262854,1,3,2,2,14 - 1,1 - 2,3 - 2,-0.299311967984781,-0.611053550347902,0.0124296143783399
14,1,2,decrease,2,7,Doebel et al. (2015) - 7,-0.216747465945403,-0.523290635770059,0.0897957038792536,0.0244617264826409,1,4,2,2,14 - 1,1 - 2,4 - 2,-0.216747465945403,-0.523290635770059,0.0897957038792536
14,1,2,decrease,2,8,Doebel et al. (2015) - 8,-0.0996892229195933,-0.411952878075689,0.212574432236502,0.0253832189495723,1,5,2,2,14 - 1,1 - 2,5 - 2,-0.0996892229195933,-0.411952878075689,0.212574432236502
14,1,3,decrease,2,9,Doebel et al. (2015) - 9,0.0848210518913425,-0.228160250960159,0.397802354742843,0.0255000249923082,1,2,2,2,14 - 1,1 - 2,2 - 2,0.0848210518913425,-0.228160250960159,0.397802354742843
14,1,3,decrease,2,10,Doebel et al. (2015) - 10,-0.106165321841513,-0.416634489199918,0.204303845516892,0.0250923173667664,1,3,2,2,14 - 1,1 - 2,3 - 2,-0.106165321841513,-0.416634489199918,0.204303845516892
14,1,3,decrease,2,11,Doebel et al. (2015) - 11,0.102525534617614,-0.203750211935861,0.408801281171089,0.0244190650753712,1,4,2,2,14 - 1,1 - 2,4 - 2,0.102525534617614,-0.203750211935861,0.408801281171089
14,1,3,decrease,2,12,Doebel et al. (2015) - 12,0.0614188183715857,-0.250742320091149,0.37357995683432,0.0253665549768259,1,5,2,2,14 - 1,1 - 2,5 - 2,0.0614188183715857,-0.250742320091149,0.37357995683432
14,1,4,decrease,2,13,Doebel et al. (2015) - 13,-0.119639034863037,-0.433130249851499,0.193852180125426,0.0255831824476474,1,2,2,2,14 - 1,1 - 2,2 - 2,-0.119639034863037,-0.433130249851499,0.193852180125426
14,1,4,decrease,2,14,Doebel et al. (2015) - 14,-0.106999510062871,-0.417471572375476,0.203472552249735,0.0250927853130611,1,3,2,2,14 - 1,1 - 2,3 - 2,-0.106999510062871,-0.417471572375476,0.203472552249735
14,1,4,decrease,2,15,Doebel et al. (2015) - 15,-0.0574020633776653,-0.363273622769466,0.248469496014136,0.0243546567103033,1,4,2,2,14 - 1,1 - 2,4 - 2,-0.0574020633776653,-0.363273622769466,0.248469496014136
14,1,4,decrease,2,16,Doebel et al. (2015) - 16,0.0751803894860004,-0.236638678686491,0.386999457658491,0.0253109914265309,1,5,2,2,14 - 1,1 - 2,5 - 2,0.0751803894860004,-0.236638678686491,0.386999457658491
14,1,5,decrease,2,17,Doebel et al. (2015) - 17,-0.333951584666214,-0.725700228680974,0.0577970593485453,0.0399501874810342,1,2,2,2,14 - 1,1 - 2,2 - 2,-0.333951584666214,-0.725700228680974,0.0577970593485453
14,1,5,decrease,2,18,Doebel et al. (2015) - 18,-0.326201529075325,-0.714909361560367,0.0625063034097178,0.0393323958651517,1,3,2,2,14 - 1,1 - 2,3 - 2,-0.326201529075325,-0.714909361560367,0.0625063034097178
14,1,5,decrease,2,19,Doebel et al. (2015) - 19,-0.198960802432638,-0.582084934718486,0.18416332985321,0.0382105100148545,1,4,2,2,14 - 1,1 - 2,4 - 2,-0.198960802432638,-0.582084934718486,0.18416332985321
14,1,5,decrease,2,20,Doebel et al. (2015) - 20,-0.112134339092467,-0.499399555424892,0.275130877239959,0.0390409880155635,1,5,2,2,14 - 1,1 - 2,5 - 2,-0.112134339092467,-0.499399555424892,0.275130877239959
14,1,6,decrease,2,21,Doebel et al. (2015) - 21,-0.399997097868924,-0.792526760544142,-0.0074674351937063,0.0401096414856477,1,2,2,2,14 - 1,1 - 2,2 - 2,-0.399997097868924,-0.792526760544142,-0.0074674351937063
14,1,6,decrease,2,22,Doebel et al. (2015) - 22,-0.522408504167573,-0.913663103747875,-0.131153904587272,0.0398494865721564,1,3,2,2,14 - 1,1 - 2,3 - 2,-0.522408504167573,-0.913663103747875,-0.131153904587272
14,1,6,decrease,2,23,Doebel et al. (2015) - 23,-0.307007977943684,-0.691144947248807,0.07712899136144,0.0384128056747624,1,4,2,2,14 - 1,1 - 2,4 - 2,-0.307007977943684,-0.691144947248807,0.07712899136144
14,1,6,decrease,2,24,Doebel et al. (2015) - 24,-0.161434718328871,-0.549517333053515,0.22664789639577201,0.0392059691074086,1,5,2,2,14 - 1,1 - 2,5 - 2,-0.161434718328871,-0.549517333053515,0.22664789639577201
23,1,1,decrease,3,3,Loy et al. (2016) - 3,0.666035615970165,0.256615250532777,1.07545598140755,0.0436357757453707,1,1,1,3,23 - 1,1 - 3,1 - 1,0.666035615970165,0.256615250532777,1.07545598140755
23,1,1,decrease,3,4,Loy et al. (2016) - 4,1.23314555148822,0.732693457238104,1.73359764573834,0.0651971842806517,2,2,1,3,23 - 1,2 - 3,2 - 1,1.23314555148822,0.732693457238104,1.73359764573834
25,1,1,decrease,2,1,Novotná (2019) - 1,-0.345001929641946,-0.87005171185552,0.180047852571629,0.0717636936044804,1,2,2,2,25 - 1,1 - 2,2 - 2,-0.345001929641946,-0.87005171185552,0.180047852571629
25,1,1,decrease,2,2,Novotná (2019) - 2,-0.30349536967723,-0.831658489558105,0.224667750203644,0.0726172775039389,1,3,2,2,25 - 1,1 - 2,3 - 2,-0.30349536967723,-0.831658489558105,0.224667750203644
25,1,2,decrease,2,3,Novotná (2019) - 3,-0.416096892454672,-0.942880176848625,0.11068639193928,0.0722383452926713,1,2,2,2,25 - 1,1 - 2,2 - 2,-0.416096892454672,-0.942880176848625,0.11068639193928
25,1,2,decrease,2,4,Novotná (2019) - 4,-0.54707823715655,-1.08192631929203,-0.0122301550210696,0.0744671449874639,1,3,2,2,25 - 1,1 - 2,3 - 2,-0.54707823715655,-1.08192631929203,-0.0122301550210696
25,1,3,decrease,2,5,Novotná (2019) - 5,0.0869791674147582,-0.434481639520333,0.60843997434985,0.0707859659212128,1,2,2,2,25 - 1,1 - 2,2 - 2,0.0869791674147582,-0.434481639520333,0.60843997434985
25,1,3,decrease,2,6,Novotná (2019) - 6,-0.147316681592103,-0.673188720971559,0.378555357787352,0.0719886414794728,1,3,2,2,25 - 1,1 - 2,3 - 2,-0.147316681592103,-0.673188720971559,0.378555357787352
25,1,4,decrease,2,7,Novotná (2019) - 7,-0.110462278135335,-0.632072871076532,0.411148314805861,0.0708266373188153,1,2,2,2,25 - 1,1 - 2,2 - 2,-0.110462278135335,-0.632072871076532,0.411148314805861
25,1,4,decrease,2,8,Novotná (2019) - 8,-0.212149739166871,-0.738781246446332,0.31448176811259,0.0721967245790555,1,3,2,2,25 - 1,1 - 2,3 - 2,-0.212149739166871,-0.738781246446332,0.31448176811259
25,1,5,decrease,2,9,Novotná (2019) - 9,-0.175048065125269,-0.697253944502046,0.347157814251507,0.0709883909171772,1,2,2,2,25 - 1,1 - 2,2 - 2,-0.175048065125269,-0.697253944502046,0.347157814251507
25,1,5,decrease,2,10,Novotná (2019) - 10,-0.247211720112949,-0.774367450582535,0.279944010356638,0.0723405292463111,1,3,2,2,25 - 1,1 - 2,3 - 2,-0.247211720112949,-0.774367450582535,0.279944010356638
25,1,6,decrease,2,11,Novotná (2019) - 11,-0.173817067555759,-0.696009090861499,0.348374955749981,0.0709846237932261,1,2,2,2,25 - 1,1 - 2,2 - 2,-0.173817067555759,-0.696009090861499,0.348374955749981
25,1,6,decrease,2,12,Novotná (2019) - 12,0.130773669349238,-0.394948321910174,0.656495660608649,0.0719475660144706,1,3,2,2,25 - 1,1 - 2,3 - 2,0.130773669349238,-0.394948321910174,0.656495660608649
25,1,7,decrease,2,13,Novotná (2019) - 13,-0.297806455261741,-0.821881818071881,0.226268907548399,0.0714975738969268,1,2,2,2,25 - 1,1 - 2,2 - 2,-0.297806455261741,-0.821881818071881,0.226268907548399
25,1,7,decrease,2,14,Novotná (2019) - 14,-0.0962272263690572,-0.621693342172791,0.429238889434676,0.0718775475010743,1,3,2,2,25 - 1,1 - 2,3 - 2,-0.0962272263690572,-0.621693342172791,0.429238889434676
25,1,8,decrease,2,15,Novotná (2019) - 15,0.381020647107986,-0.144867614872823,0.906908909088795,0.0719930830962867,1,2,2,2,25 - 1,1 - 2,2 - 2,0.381020647107986,-0.144867614872823,0.906908909088795
25,1,8,decrease,2,16,Novotná (2019) - 16,0.646226466646875,0.107598121966172,1.18485481132758,0.075523520421612,1,3,2,2,25 - 1,1 - 2,3 - 2,0.646226466646875,0.107598121966172,1.18485481132758
26,1,1,decrease,1,1,Palomo-Vélez et al. (2018) - 1,-0.492300756173319,-0.813031626974512,-0.171569885372126,0.0267784444104243,1,2,1,1,26 - 1,1 - 1,2 - 1,-0.492300756173319,-0.813031626974512,-0.171569885372126
26,1,1,decrease,1,2,Palomo-Vélez et al. (2018) - 2,-0.0165708591274957,-0.33255968292734,0.299417964672349,0.0259924527183574,1,3,1,1,26 - 1,1 - 1,3 - 1,-0.0165708591274957,-0.33255968292734,0.299417964672349
26,1,1,decrease,1,3,Palomo-Vélez et al. (2018) - 3,-0.313398006048861,-0.634356421996883,0.00756040989916046,0.0268164542628754,1,4,1,1,26 - 1,1 - 1,4 - 1,-0.313398006048861,-0.634356421996883,0.00756040989916046
26,2,1,decrease,1,4,Palomo-Vélez et al. (2018) - 4,-0.200933770941575,-0.517114247430642,0.115246705547492,0.0260239920246729,1,2,1,1,26 - 2,1 - 1,2 - 1,-0.200933770941575,-0.517114247430642,0.115246705547492
26,2,1,decrease,1,5,Palomo-Vélez et al. (2018) - 5,-0.0841533803245807,-0.400837733470878,0.232530972821716,0.0261070036693943,1,3,1,1,26 - 2,1 - 1,3 - 1,-0.0841533803245807,-0.400837733470878,0.232530972821716
26,2,1,decrease,1,6,Palomo-Vélez et al. (2018) - 6,-0.173603546304648,-0.483172065896196,0.135964973286899,0.0249469466666796,1,4,1,1,26 - 2,1 - 1,4 - 1,-0.173603546304648,-0.483172065896196,0.135964973286899
26,2,1,decrease,1,7,Palomo-Vélez et al. (2018) - 7,-0.0154522812318202,-0.326481248973247,0.295576686509607,0.0251828857967082,1,5,1,1,26 - 2,1 - 1,5 - 1,-0.0154522812318202,-0.326481248973247,0.295576686509607
26,3,1,decrease,1,8,Palomo-Vélez et al. (2018) - 8,-0.22243808232607,-0.460858907821872,0.0159827431697321,0.0147976309739091,1,2,1,1,26 - 3,1 - 1,2 - 1,-0.22243808232607,-0.460858907821872,0.0159827431697321
26,3,1,decrease,1,9,Palomo-Vélez et al. (2018) - 9,-0.250731671676273,-0.490226391101758,-0.0112369522507886,0.0149312340207066,1,3,1,1,26 - 3,1 - 1,3 - 1,-0.250731671676273,-0.490226391101758,-0.0112369522507886
31,2,1,increase,1,1,Sparkman & Walton (2017) - 1,0.161164757346683,-0.120243070157549,0.442572584850914,0.0206146594502195,1,2,1,1,31 - 2,1 - 1,2 - 1,-0.161164757346683,-0.442572584850914,0.120243070157549
31,2,1,increase,1,2,Sparkman & Walton (2017) - 2,-0.168926582529839,-0.450379323002209,0.112526157942532,0.0206212402154799,1,3,1,1,31 - 2,1 - 1,3 - 1,0.168926582529839,-0.112526157942532,0.450379323002209
31,4,1,decrease,1,3,Sparkman & Walton (2017) - 3,-0.363420626985364,-0.712662192863266,-0.0141790611074619,0.0317508730484868,1,2,1,1,31 - 4,1 - 1,2 - 1,-0.363420626985364,-0.712662192863266,-0.0141790611074619
31,4,1,decrease,1,4,Sparkman & Walton (2017) - 4,0.143400236523102,-0.2474778224937,0.534278295539903,0.0397728217722076,1,3,1,1,31 - 4,1 - 1,3 - 1,0.143400236523102,-0.2474778224937,0.534278295539903
33,1,1,decrease,1,1,Tian et al. (2016) - 1,-0.171141907126543,-0.527415402055365,0.185131587802279,0.0330423438369338,1,2,1,1,33 - 1,1 - 1,2 - 1,-0.171141907126543,-0.527415402055365,0.185131587802279
33,1,1,decrease,1,2,Tian et al. (2016) - 2,-0.289738603076676,-0.624565219722719,0.0450880135693661,0.0291839294516708,3,4,1,1,33 - 1,3 - 1,4 - 1,-0.289738603076676,-0.624565219722719,0.0450880135693661
33,2,1,decrease,1,3,Tian et al. (2016) - 3,0.0156639697849156,-0.303869603834638,0.33519754340447,0.0265788882390346,1,2,1,1,33 - 2,1 - 1,2 - 1,0.0156639697849156,-0.303869603834638,0.33519754340447
33,2,1,decrease,1,4,Tian et al. (2016) - 4,0.0599300931874926,-0.316479500922664,0.43633968729765,0.0368829106731312,3,4,1,1,33 - 2,3 - 1,4 - 1,0.0599300931874926,-0.316479500922664,0.43633968729765
